		mx max	0,11	0,16	-0,00	0,00	0,00	0,00	-0,40	-0,30
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,11	0,16	-0,00	0,00	0,00	0,00	-0,40	-0,30
		mxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,11	0,16	-0,00	0,00	0,00	0,00	-0,40	-0,30
		qx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qy min	0,11	0,16	-0,00	0,00	0,00	0,00	-0,40	-0,30
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
459	3	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,13	0,16	-0,00	0,00	0,00	0,00	-0,40	-0,35
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,13	0,16	-0,00	0,00	0,00	0,00	-0,40	-0,35
		mxy-	0,07	0,08	-0,00	0,00	0,00	0,00	-0,19	-0,18
		mxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,13	0,16	-0,00	0,00	0,00	0,00	-0,40	-0,35
		qx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qy min	0,13	0,16	-0,00	0,00	0,00	0,00	-0,40	-0,35
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
459	4	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,13	0,18	-0,00	0,00	0,00	0,00	-0,42	-0,35
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,13	0,18	-0,00	0,00	0,00	0,00	-0,42	-0,35
		mxy-	0,07	0,09	-0,00	0,00	0,00	0,00	-0,20	-0,18
		mxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,13	0,18	-0,00	0,00	0,00	0,00	-0,42	-0,35
		qx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qy min	0,13	0,18	-0,00	0,00	0,00	0,00	-0,42	-0,35
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
460	1	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,09	0,18	0,00	0,00	0,00	0,00	-0,39	-0,27
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,09	0,18	0,00	0,00	0,00	0,00	-0,39	-0,27
		mxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mxy+	0,04	0,09	0,00	0,00	0,00	0,00	-0,20	-0,13
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,09	0,18	0,00	0,00	0,00	0,00	-0,39	-0,27
		qx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qy min	0,09	0,18	0,00	0,00	0,00	0,00	-0,39	-0,27
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
460	2	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,09	0,16	0,01	0,00	0,00	0,00	-0,37	-0,27
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,09	0,16	0,01	0,00	0,00	0,00	-0,37	-0,27
		mxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mxy+	0,05	0,08	0,00	0,00	0,00	0,00	-0,19	-0,13
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,09	0,16	0,01	0,00	0,00	0,00	-0,37	-0,27
		qx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qy min	0,09	0,16	0,01	0,00	0,00	0,00	-0,37	-0,27
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
460	3	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,11	0,16	0,00	0,00	0,00	0,00	-0,37	-0,30
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,11	0,16	0,00	0,00	0,00	0,00	-0,37	-0,30
		mxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mxy+	0,06	0,08	0,00	0,00	0,00	0,00	-0,19	-0,15
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,11	0,16	0,00	0,00	0,00	0,00	-0,37	-0,30
		qx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qy min	0,11	0,16	0,00	0,00	0,00	0,00	-0,37	-0,30
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
460	4	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,11	0,18	0,00	0,00	0,00	0,00	-0,39	-0,30
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,11	0,18	0,00	0,00	0,00	0,00	-0,39	-0,30
		mxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mxy+	0,05	0,09	0,00	0,00	0,00	0,00	-0,20	-0,15
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,11	0,18	0,00	0,00	0,00	0,00	-0,39	-0,30
		qx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qy min	0,11	0,18	0,00	0,00	0,00	0,00	-0,39	-0,30
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
461	1	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,07	0,18	0,01	0,00	0,00	0,00	-0,36	-0,25
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,07	0,18	0,01	0,00	0,00	0,00	-0,36	-0,25
		mxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mxy+	0,07	0,18	0,01	0,00	0,00	0,00	-0,36	-0,25
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,07	0,18	0,01	0,00	0,00	0,00	-0,36	-0,25
		qx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qy min	0,07	0,18	0,01	0,00	0,00	0,00	-0,36	-0,25
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
461	2	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,07	0,16	0,01	0,00	0,00	0,00	-0,35	-0,25
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,07	0,16	0,01	0,00	0,00	0,00	-0,35	-0,25
		mxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mxy+	0,07	0,16	0,01	0,00	0,00	0,00	-0,35	-0,25
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,07	0,16	0,01	0,00	0,00	0,00	-0,35	-0,25
		qx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qy min	0,07	0,16	0,01	0,00	0,00	0,00	-0,35	-0,25
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
461	3	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,09	0,16	0,01	0,00	0,00	0,00	-0,35	-0,27
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,09	0,16	0,01	0,00	0,00	0,00	-0,35	-0,27
		mxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mxy+	0,09	0,16	0,01	0,00	0,00	0,00	-0,35	-0,27
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,09	0,16	0,01	0,00	0,00	0,00	-0,35	-0,27
		qx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qy min	0,09	0,16	0,01	0,00	0,00	0,00	-0,35	-0,27
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
461	4	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,09	0,18	0,01	0,00	0,00	0,00	-0,36	-0,27
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,09	0,18	0,01	0,00	0,00	0,00	-0,36	-0,27
		mxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mxy+	0,04	0,09	0,01	0,00	0,00	0,00	-0,18	-0,13
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,09	0,18	0,01	0,00	0,00	0,00	-0,36	-0,27
		qx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qy min	0,09	0,18	0,01	0,00	0,00	0,00	-0,36	-0,27
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
462	1	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,05	0,18	0,01	0,00	0,00	0,00	-0,33	-0,23
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,05	0,18	0,01	0,00	0,00	0,00	-0,33	-0,23
		mxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mxy+	0,05	0,18	0,01	0,00	0,00	0,00	-0,33	-0,23
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,05	0,18	0,01	0,00	0,00	0,00	-0,33	-0,23
		qx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qy min	0,05	0,18	0,01	0,00	0,00	0,00	-0,33	-0,23
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
462	2	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,05	0,17	0,02	0,00	0,00	0,00	-0,33	-0,23
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,05	0,17	0,02	0,00	0,00	0,00	-0,33	-0,23
		mxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mxy+	0,05	0,17	0,02	0,00	0,00	0,00	-0,33	-0,23
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,05	0,17	0,02	0,00	0,00	0,00	-0,33	-0,23
		qx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qy min	0,05	0,17	0,02	0,00	0,00	0,00	-0,33	-0,23
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
462	3	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,07	0,16	0,01	0,00	0,00	0,00	-0,33	-0,25
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,07	0,16	0,01	0,00	0,00	0,00	-0,33	-0,25
		mxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mxy+	0,07	0,16	0,01	0,00	0,00	0,00	-0,33	-0,25
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,07	0,16	0,01	0,00	0,00	0,00	-0,33	-0,25
		qx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qy min	0,07	0,16	0,01	0,00	0,00	0,00	-0,33	-0,25
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
462	4	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,07	0,18	0,01	0,00	0,00	0,00	-0,33	-0,25
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,07	0,18	0,01	0,00	0,00	0,00	-0,33	-0,25
		mxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mxy+	0,07	0,18	0,01	0,00	0,00	0,00	-0,33	-0,25
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,07	0,18	0,01	0,00	0,00	0,00	-0,33	-0,25
		qx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qy min	0,07	0,18	0,01	0,00	0,00	0,00	-0,33	-0,25
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
463	1	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,03	0,18	0,02	0,00	0,00	0,00	-0,30	-0,22
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,03	0,18	0,02	0,00	0,00	0,00	-0,30	-0,22
		mxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mxy+	0,03	0,18	0,02	0,00	0,00	0,00	-0,30	-0,22
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,03	0,18	0,02	0,00	0,00	0,00	-0,30	-0,22
		qx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qy min	0,03	0,18	0,02	0,00	0,00	0,00	-0,30	-0,22
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
463	2	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,03	0,17	0,02	0,00	0,00	0,00	-0,30	-0,22
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,03	0,17	0,02	0,00	0,00	0,00	-0,30	-0,22
		mxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mxy+	0,03	0,17	0,02	0,00	0,00	0,00	-0,30	-0,22
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,03	0,17	0,02	0,00	0,00	0,00	-0,30	-0,22
		qx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qy min	0,03	0,17	0,02	0,00	0,00	0,00	-0,30	-0,22
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
463	3	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,05	0,17	0,02	0,00	0,00	0,00	-0,30	-0,23
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,05	0,17	0,02	0,00	0,00	0,00	-0,30	-0,23
		mxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mxy+	0,05	0,17	0,02	0,00	0,00	0,00	-0,30	-0,23
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,05	0,17	0,02	0,00	0,00	0,00	-0,30	-0,23
		qx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qy min	0,05	0,17	0,02	0,00	0,00	0,00	-0,30	-0,23
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
463	4	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,05	0,18	0,02	0,00	0,00	0,00	-0,30	-0,23
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,05	0,18	0,02	0,00	0,00	0,00	-0,30	-0,23
		mxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mxy+	0,05	0,18	0,02	0,00	0,00	0,00	-0,30	-0,23
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,05	0,18	0,02	0,00	0,00	0,00	-0,30	-0,23
		qx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qy min	0,05	0,18	0,02	0,00	0,00	0,00	-0,30	-0,23
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
464	1	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,01	0,19	0,02	0,00	0,00	0,00	-0,26	-0,22
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,01	0,19	0,02	0,00	0,00	0,00	-0,26	-0,22
		mxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mxy+	0,01	0,19	0,02	0,00	0,00	0,00	-0,26	-0,22
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,01	0,19	0,02	0,00	0,00	0,00	-0,26	-0,22
		qx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qy min	0,01	0,19	0,02	0,00	0,00	0,00	-0,26	-0,22
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
464	2	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,02	0,17	0,02	0,00	0,00	0,00	-0,27	-0,22
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,02	0,17	0,02	0,00	0,00	0,00	-0,27	-0,22
		mxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mxy+	0,02	0,17	0,02	0,00	0,00	0,00	-0,27	-0,22
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,02	0,17	0,02	0,00	0,00	0,00	-0,27	-0,22
		qx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qy min	0,02	0,17	0,02	0,00	0,00	0,00	-0,27	-0,22
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
464	3	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,03	0,17	0,02	0,00	0,00	0,00	-0,27	-0,22
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,03	0,17	0,02	0,00	0,00	0,00	-0,27	-0,22
		mxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mxy+	0,03	0,17	0,02	0,00	0,00	0,00	-0,27	-0,22
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,03	0,17	0,02	0,00	0,00	0,00	-0,27	-0,22
		qx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qy min	0,03	0,17	0,02	0,00	0,00	0,00	-0,27	-0,22
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
464	4	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,03	0,18	0,02	0,00	0,00	0,00	-0,26	-0,22
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,03	0,18	0,02	0,00	0,00	0,00	-0,26	-0,22
		mxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mxy+	0,03	0,18	0,02	0,00	0,00	0,00	-0,26	-0,22
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,03	0,18	0,02	0,00	0,00	0,00	-0,26	-0,22
		qx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qy min	0,03	0,18	0,02	0,00	0,00	0,00	-0,26	-0,22
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
